Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\safglobal\safglobalapp\templates with glob **/*.
Watching dir E:\python\django\safglobal\safglobalcrm\templates with glob **/*.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\python\django\safglobal\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\python\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalapp\locale with glob **/*.mo.
Watching dir E:\python\django\safglobal\safglobalcrm\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File E:\python\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719905686.2439015
File E:\python\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1719905685.5477118
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719905686.2398832
File E:\python\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719905685.25109
File E:\python\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719905686.2539327
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719905686.1997075
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1719905686.2943995
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719905686.1926656
File E:\python\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719905686.2519064
File E:\python\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719905686.3044302
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1719905686.2984176
File E:\python\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719905686.068158
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1719905747.8823714
File E:\python\django\safglobal\safglobalcrm\crmviews\CustomersView.py first seen with mtime 1720417095.8571374
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719905685.5457172
File E:\python\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1719905830.017565
File E:\python\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719905684.915941
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717683852.0
File C:\Users\Smsta\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717683852.0
File E:\python\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1719905747.8823714
File E:\python\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719905747.8352673
File E:\python\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719905686.3104422
File E:\python\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719905686.3114395
File E:\python\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1719905747.8352673
